ok,0.46285170316696167,0.7368544340133667,0.4693553149700165,0.7398627996444702,0.4749910235404968,0.7416778802871704,0.48391735553741455,0.7439612150192261,0.4945250451564789,0.7458025813102722,0.5062673687934875,0.7460764050483704,0.5176587700843811,0.7442972660064697,0.5275705456733704,0.7410403490066528,0.5357089042663574,0.7374719977378845,0.5407127141952515,0.7349691987037659,0.5466972589492798,0.7309573292732239,0.5526669025421143,0.7321414947509766,0.5480263829231262,0.740606427192688,0.5415171384811401,0.7505537867546082,0.5319560766220093,0.7628459334373474,0.5201277732849121,0.7718932032585144,0.5065430998802185,0.7748174667358398,0.49266302585601807,0.773790717124939,0.48000308871269226,0.7665162086486816,0.4693584740161896,0.755577802658081,0.46208080649375916,0.746673047542572,0.4568265378475189,0.7386910915374756
one,0.4795829653739929,0.7974643707275391,0.48650020360946655,0.8006165027618408,0.4923724830150604,0.8019583225250244,0.5018736720085144,0.8037353157997131,0.5135315656661987,0.8052322268486023,0.5268874168395996,0.8052679896354675,0.5403008460998535,0.8028979897499084,0.5521161556243896,0.7992016673088074,0.5620381832122803,0.7956152558326721,0.5681313276290894,0.7930508255958557,0.5751561522483826,0.7885184288024902,0.5823975801467896,0.7904950380325317,0.5773533582687378,0.8011573553085327,0.5699335336685181,0.8133471012115479,0.5588002800941467,0.8286190629005432,0.5446876883506775,0.8400352597236633,0.5283241271972656,0.8438146114349365,0.5119702816009521,0.8428676724433899,0.4974606931209564,0.8340727686882019,0.48573070764541626,0.82087641954422,0.4779066741466522,0.8104329109191895,0.4722578525543213,0.8007600903511047
two,0.4837171733379364,0.8283157348632812,0.4899110794067383,0.8317049741744995,0.49494636058807373,0.8333300948143005,0.5032649040222168,0.8354800343513489,0.51385897397995,0.8370984792709351,0.5264405012130737,0.8370328545570374,0.5400226712226868,0.8340317606925964,0.5520472526550293,0.8295056819915771,0.5622590184211731,0.8248506188392639,0.568568766117096,0.8213849663734436,0.5757434964179993,0.8161805272102356,0.583275556564331,0.8184690475463867,0.578639566898346,0.8293679356575012,0.5713441967964172,0.8427011966705322,0.5602688193321228,0.859695315361023,0.5460278391838074,0.8726255297660828,0.5291174650192261,0.8774880766868591,0.5129998922348022,0.8764426112174988,0.49908775091171265,0.867012619972229,0.48827528953552246,0.8529407978057861,0.48146167397499084,0.8419747352600098,0.4765567183494568,0.8324344754219055
thumbs_up,0.4938269853591919,0.8245483636856079,0.5012304186820984,0.8326956033706665,0.5072318315505981,0.8374482989311218,0.5170083045959473,0.8431351184844971,0.5292674899101257,0.8472297191619873,0.5439357757568359,0.8481007814407349,0.5587429404258728,0.8444682359695435,0.5712958574295044,0.8378487825393677,0.5817349553108215,0.8301242589950562,0.5880667567253113,0.8239336609840393,0.5954748392105103,0.814264714717865,0.6037557721138,0.813956081867218,0.5983370542526245,0.829833984375,0.5905691981315613,0.8484423160552979,0.5790053009986877,0.8694475889205933,0.5639936923980713,0.884538471698761,0.5458858609199524,0.8901174068450928,0.5277560949325562,0.8877220749855042,0.512233555316925,0.8755180835723877,0.4999997317790985,0.8568214774131775,0.4916822910308838,0.8403010964393616,0.4853096306324005,0.8257504105567932
ok,0.4954172670841217,0.7924692630767822,0.49990037083625793,0.7943901419639587,0.5035707354545593,0.7944965362548828,0.5096270442008972,0.7942944169044495,0.5174645781517029,0.7943533062934875,0.5268734097480774,0.7936309576034546,0.5371022820472717,0.7915814518928528,0.546150267124176,0.7890259623527527,0.5536563396453857,0.7870876789093018,0.5582102537155151,0.7858182191848755,0.5632690191268921,0.782480776309967,0.5700231194496155,0.7854336500167847,0.5669689178466797,0.7941994071006775,0.5618928670883179,0.8041003942489624,0.5535609722137451,0.8173657059669495,0.542323887348175,0.8276329636573792,0.5290931463241577,0.8313180208206177,0.5165318250656128,0.8311397433280945,0.5056367516517639,0.824248194694519,0.49734920263290405,0.8137089610099792,0.49237775802612305,0.8053596615791321,0.48896628618240356,0.7975441217422485
ok,0.48817065358161926,0.7753439545631409,0.4940046966075897,0.7765966057777405,0.49897781014442444,0.7763727307319641,0.5068629384040833,0.7762072682380676,0.5164304971694946,0.7762995362281799,0.5271736979484558,0.7755154371261597,0.5386016964912415,0.7733535170555115,0.5490346550941467,0.7704448699951172,0.5579575896263123,0.7682029008865356,0.5635851621627808,0.7669137120246887,0.5697392225265503,0.7639970779418945,0.5756641030311584,0.7651858329772949,0.5710018873214722,0.773772120475769,0.5641139149665833,0.7828664183616638,0.5542948842048645,0.7947365641593933,0.5422857999801636,0.8038750886917114,0.5288552641868591,0.8071478009223938,0.5159531831741333,0.8073697686195374,0.5040836334228516,0.801656186580658,0.4942547082901001,0.7926230430603027,0.48740333318710327,0.785517692565918,0.4822675585746765,0.7782706618309021
ok,0.49026647210121155,0.7733952403068542,0.49631497263908386,0.7756829261779785,0.5015036463737488,0.7760462760925293,0.5096993446350098,0.7765070796012878,0.5196254253387451,0.7769920229911804,0.5308189988136292,0.7762690186500549,0.5424667596817017,0.7738289833068848,0.5529416799545288,0.7703876495361328,0.5618343353271484,0.7674428820610046,0.5674033761024475,0.7655431032180786,0.5735228657722473,0.761570930480957,0.5797612071037292,0.7622231245040894,0.5750880837440491,0.7721261382102966,0.5682633519172668,0.7827040553092957,0.5584805607795715,0.7958282232284546,0.5463597774505615,0.8057110905647278,0.5326056480407715,0.8094212412834167,0.5191444754600525,0.8094391226768494,0.5068218111991882,0.8031472563743591,0.4966104328632355,0.7929678559303284,0.4894019663333893,0.7844691276550293,0.4839915335178375,0.7760213017463684
ok,0.48777028918266296,0.7691817879676819,0.4939786195755005,0.7714635133743286,0.49928370118141174,0.7718294262886047,0.5076653361320496,0.7722813487052917,0.517795979976654,0.7727100253105164,0.5292112231254578,0.7718784809112549,0.5410628914833069,0.7692347168922424,0.5517420172691345,0.765594482421875,0.5608281493186951,0.7624313235282898,0.5665253400802612,0.7604004144668579,0.5727880597114563,0.7562559843063354,0.5789832472801208,0.7565577030181885,0.5741743445396423,0.7666884660720825,0.5671760439872742,0.7774034142494202,0.5572187900543213,0.7906550168991089,0.5449403524398804,0.8007077574729919,0.5310434103012085,0.8045544028282166,0.5174295902252197,0.804767906665802,0.5049161314964294,0.7985983490943909,0.4944939613342285,0.7885486483573914,0.4870525002479553,0.7800891399383545,0.48142603039741516,0.7715781331062317
ok,0.47247040271759033,0.7380543351173401,0.47780734300613403,0.7398847341537476,0.48219990730285645,0.7394701838493347,0.4894695580005646,0.7388578653335571,0.4986620247364044,0.7384172677993774,0.5094664692878723,0.7370379567146301,0.5211189389228821,0.7339417338371277,0.5317129492759705,0.7301357388496399,0.5409107208251953,0.7271630167961121,0.5468026995658875,0.7254151105880737,0.5531967282295227,0.7211340665817261,0.5595097541809082,0.7214305996894836,0.5550107359886169,0.7317994832992554,0.5482175350189209,0.7428187727928162,0.5383958220481873,0.7569013237953186,0.5260618329048157,0.7679017186164856,0.5118688941001892,0.7728042006492615,0.4984181225299835,0.773547887802124,0.48644062876701355,0.7678417563438416,0.47706305980682373,0.7579981684684753,0.47067517042160034,0.7497504949569702,0.4658069312572479,0.7414229512214661
ok,0.529153048992157,0.7243541479110718,0.5352374315261841,0.7235464453697205,0.5408382415771484,0.7214070558547974,0.5494322180747986,0.7186239957809448,0.5592139363288879,0.7165306806564331,0.5696653127670288,0.7143319249153137,0.5787448883056641,0.711505115032196,0.5862138271331787,0.7090062499046326,0.5917209386825562,0.7079607248306274,0.5947086215019226,0.7078949809074402,0.598048746585846,0.7059115171432495,0.6048497557640076,0.7078218460083008,0.6026992797851562,0.7151785492897034,0.5991949439048767,0.7229424715042114,0.5929633378982544,0.7346770763397217,0.5835186839103699,0.744278609752655,0.5718627572059631,0.7488848567008972,0.5585407614707947,0.7507388591766357,0.5460309982299805,0.7467190027236938,0.5354629158973694,0.7396872639656067,0.5284653306007385,0.734772801399231,0.5237812399864197,0.729307234287262
ok,0.5169996023178101,0.7109435796737671,0.5235097408294678,0.7089182138442993,0.529453456401825,0.7058438658714294,0.5385391712188721,0.7021517157554626,0.5488407611846924,0.6993392109870911,0.5596371293067932,0.6966879963874817,0.5694765448570251,0.6938683986663818,0.5781087875366211,0.6915547847747803,0.584955632686615,0.6909698843955994,0.5890053510665894,0.6913847923278809,0.5934053659439087,0.690227210521698,0.59956294298172,0.6912887096405029,0.5962254405021667,0.6980608105659485,0.5912531018257141,0.7045373320579529,0.5837359428405762,0.7144866585731506,0.5735456347465515,0.7227601408958435,0.5618205070495605,0.7268236875534058,0.548957347869873,0.7293157577514648,0.5363672971725464,0.7270501852035522,0.5253543853759766,0.7223126888275146,0.5175931453704834,0.7193611860275269,0.5120975971221924,0.7149809002876282
